Corpus,Corpus_URL,Size,Annotation,Licence,Language,Description,Button,Button_URL,Publication,Publication_URL,Note
Amharic-English bilingual corpus,https://catalog.elra.info/en-us/repository/browse/amharic-english-bilingual-corpus/6a753beea9ea11e7a093ac9e1701ca02b1149462d4064c2ebfbc9a8500e6ac0f/,500 million tokens,tokenised,ELRA END USER/ELRA VAR,Amharic-English,This corpus contains legal texts and news articles.#SEPThe corpus is available for download from the ELRA catalogue.,Download,http://catalog.elra.info/en-us/repository/browse/amharic-english-bilingual-corpus/6a753beea9ea11e7a093ac9e1701ca02b1149462d4064c2ebfbc9a8500e6ac0f/,,,
The Catalan-Spanish Parallel Corpus,https://catalog.elra.info/en-us/repository/browse/catalan-spanish-parallel-corpus/181b101aa9e711e7a093ac9e1701ca02711918c7d4c04c92b8ae24a9add00f1a/,100 million tokens,"tokenised, sentence-aligned",ELRA END USER/ELRA VAR,Catalan Spanish-Castillian Spanish,This corpus contains newspaper articles.#SEP The corpus is available for download from the ELRA catalogue.,Download,http://catalog.elra.info/en-us/repository/browse/catalan-spanish-parallel-corpus/181b101aa9e711e7a093ac9e1701ca02711918c7d4c04c92b8ae24a9add00f1a/,,,
Croatian-English parallel corpus hrenWaC 2.0,http://hdl.handle.net/11356/1058,"99,001 sentence pairs",sentence-aligned,CLARIN.SI User License for Internet Corpora,Croatian-English,This corpus contains texts crawled from top-level Croatian .hr domains.#SEP The corpus is available for download from the CLARIN.SI repository.,Download,http://hdl.handle.net/11356/1058,,,
Czech and English abstracts of ÚFAL papers,http://hdl.handle.net/11234/1-1731,"200,000 tokens","tokenised, document-aligned",CC-BY,Czech-English,This corpus contains abstracts of ÚFAL papers.#SEPThe corpus is available for download from the LINDAT repository.,Download,http://hdl.handle.net/11234/1-1731,,,
Czech-English Manual Word Alignment,http://hdl.handle.net/11234/1-1804,"113, 000 tokens","tokenised, word-aligned",CC-BY,Czech-English,"This corpus contains texts from e-books, Reader’s Digest, the Kačenka magazine, Acquis Communautaire, the Project Syndicate and the PCEDT project.#SEPThe corpus is available for download from the LINDAT repository.",Download,http://hdl.handle.net/11234/1-1804,,,
CzEng 1.6,http://ufal.mff.cuni.cz/czeng,206.4 million tokens,"tokenised, sentence-aligned",CC-BY,Czech-English,"This corpus is bidirectional, with original texts in English and Czech and accompanying translations.#SEPThe corpus is available for download from a dedicated website.",Download,http://ufal.mff.cuni.cz/czeng/releases,Bojar et al. (2016).,https://www.clarin.eu/resource-families/parallel-corpora#Bojar%20et%20al.%202016,
Czech-Slovak Parallel Corpus,http://hdl.handle.net/11858/00-097C-0000-0006-AADF-0,5.7 million sentences,automatic morphological annotation,CC-BY,Czech-Slovak,"This corpus contains legal texts (Acquis), parliamentary debates (from the Europarl corpus), articles from the Official Journal of the European Union, and texts from the OPUS corpus.#SEP The corpus is available for download from the LINDAT repository.",Download,http://hdl.handle.net/11858/00-097C-0000-0006-AADF-0,,,
Tourism English-Croatian Parallel Corpus 2.0,http://hdl.handle.net/11356/1049,"140,000 tokens",tokenised,CLARIN.SI User Licence for Internet Corpora,English-Croatian,This corpus contains texts from tourist websites.#SEPThe corpus is available for download from the CLARIN.SI repository.,Download,http://hdl.handle.net/11356/1049,,,
Kacenka,http://hdl.handle.net/11372/LRT-891,3.3 million tokens,tokenised,,English-Czech,This corpus contains fictional texts.,,,,,
English-Czech Corpus from Wikipedia,http://hdl.handle.net/11234/1-1932,7.5 million tokens,tokenised,CC-BY,English-Czech,This corpus contains Wikipedia articles.#SEP The corpus is available for download from the LINDAT repository.,Download,http://hdl.handle.net/11234/1-1932,,,
Text Corpus - EMEL,http://hdl.grnet.gr/11500/AUTH-0000-0000-2C5A-B,"43,000 tokens",tokenised,CC-BY,English-French,"This corpus contains <a href=""https://www.clarin.eu/glossary#NLP"" title=""Natural Language Processing” class=""lexicon-term"">NLP</a> conference papers.#SEPThe corpus is available for download from the CLARIN:el repository.",Download,http://hdl.grnet.gr/11500/AUTH-0000-0000-2C5A-B,,,
QTLP English-Greek Corpus for the MEDICAL domain,http://qt21.metashare.ilsp.gr/repository/browse/qtlp-english-greek-corpus-for-the-medical-domain/665f3832a93211e3b7d800155dbc020119068d5402fc4d3bb497aa9dcd7a4892/,"62,452 sentence pairs",sentence aligned,MS-NC-NoReD,English-Greek,This corpus contains medical texts.,,,,,"For access, contact the resource managers."
QTLP English-Greek Corpus for the AUTOMOTIVE domain,http://hdl.grnet.gr/11500/ATHENA-0000-0000-2453-A,"2,946 sentence pairs",sentence aligned,MS-NC-NoReD,English-Greek,This corpus contains texts from the automotive domain.,,,,,"For access, contact the resource managers."
Inlerlingual Perspectives,http://hdl.grnet.gr/11500/UOA-0000-0000-2577-1,18 articles,,CC-BY,English-Greek,This corpus contains research articles.#SEP The corpus is available for download from the CLARIN:el repository.,Download,http://hdl.grnet.gr/11500/UOA-0000-0000-2577-1,,,
aformes,http://hdl.grnet.gr/11500/UOA-0000-0000-2575-3,"376,250 tokens",tokenised,CC-BY,English-Greek,This corpus contains articles from a journal of undergraduate creative writing at an English department in Greece.#SEPThe corpus is available for download from the CLARIN:el repository.,Download,http://hdl.grnet.gr/11500/UOA-0000-0000-2575-3,,,
HindEnCorp 0.5,http://hdl.handle.net/11858/00-097C-0000-0023-625F-0,"132,300 sentences",,CC-BY,English-Hindi,"This corpus contains TED talks, news articles, Wikipedia articles, etc.#SEPThe corpus is available for download from LINDAT and can be queried through KonText.",Concordancer#Download,http://lindat.mff.cuni.cz/services/kontext/first_form?corpname=hindmonocorp_05_m#SEPhttp://hdl.handle.net/11858/00-097C-0000-0023-625F-0,,,
The English-Slovak Parallel corpus,http://hdl.handle.net/11858/00-097C-0000-0006-AAE0-A,,automatic morphological annotation,CC-BY NC-SA 3.0,English-Slovak,"This corpus contains legal texts (Acquis), parliamentary debates (from the Europarl corpus), articles from the Official Journal of the European Union, and texts from the OPUS corpus.#SEP The corpus is available for download from LINDAT.",Download,http://hdl.handle.net/11858/00-097C-0000-0006-AAE0-A,,,
SzegedParalell: angol-magyar párhuzamos korpusz,http://rgai.inf.u-szeged.hu/index.php?lang=en&page=corpus_paralell,,,,English-Hungarian,This corpus contains literary texts and texts on the  European Union.#SEPThe corpus is available for download from a dedicated webpage.,Download,http://rgai.inf.u-szeged.hu/index.php?lang=en&page=corpus_paralell,Tóth et al. (2002).,https://www.clarin.eu/resource-families/parallel-corpora#T%C3%B3th%20et%20al.%202002,
English-Luganda Parallel Corpus,https://aflat.org/?q=node/86,150 sentences,word-aligned,,English-Luganda,This corpus contains Biblical scripture.#SEPThe corpus is available for download from a dedicated webpage.,Download,http://aflat.org/?q=node/86,,,
