Corpus,Corpus_URL,Size,Annotation,Licence,Language,Description,Buttons,Buttons_URL,Publication,Publication_URL,Note
Arabic Speech Corpus,http://ota.ox.ac.uk/headers/2561.xml,,,CC NC-SA 3.0,Arabic,This corpus is available for download from the Oxford Text Archive.,Download,http://ota.ox.ac.uk/headers/2561.xml,,,
DIALEKT v1: dialectal corpus with multi-tier transcription,https://wiki.korpus.cz/doku.php/en:cnk:dialekt,"100,000 words","orthographically and phonetically (dialect features) transcribed, MSD-tagged, lemmatised",Academic Licence Agreement for Czech National Corpus Data,Czech,"This corpus contains traditional dialectological material, mostly unprepared monologue-type speech.#SEPThe corpus is available download (upon request) and through the concordancer KonText.",Concordancer#SEPDownload,https://kontext.korpus.cz/first_form?corpname=dialekt_v1_dial#SEPhttp://wiki.korpus.cz/doku.php/en:cnk:dialekt,Komrsková et al. (2018),https://www.clarin.eu/resource-families/spoken-corpora#Komrskov%C3%A1%20et%20al.%202018,
ORAL2013: balanced corpus of informal spoken Czech (transcriptions & audio),http://hdl.handle.net/11234/1-1848,2.8 million words,recordings and transcripts anonymised,Academic Licence Agreement for Czech National Corpus Data,Czech,This corpus contains informal conversations.#SEPThe corpus is available for download from LINDAT and through the concordancer KonText.,Concordancer#SEPDownload,https://kontext.korpus.cz/first_form?corpname=oral2013#SEPhttp://hdl.handle.net/11234/1-1848,Benešová et al. (2015),https://www.clarin.eu/resource-families/spoken-corpora#Bene%C5%A1ov%C3%A1%20et%20al.%202015,
ORTOFON v1: balanced corpus of informal spoken Czech with multi-tier transcription (transcriptions & audio),http://hdl.handle.net/11234/1-2579,1 million words,"orthographically and phonetically transcribed; MSD-tagged, lemmatised",Academic Licence Agreement for Czech National Corpus Data,Czech,This corpus contains informal conversations.#SEPThe corpus is available for download from LINDAT and through the concordancer KonText.,Concordancer#SEPDownload,https://kontext.korpus.cz/first_form?corpname=ortofon_v1#SEPhttp://hdl.handle.net/11234/1-2579,Komrsková et al. (2018),https://www.clarin.eu/resource-families/spoken-corpora#Komrskov%C3%A1%20et%20al.%202018,
OVM – Otázky Václava Moravce,http://hdl.handle.net/11858/00-097C-0000-000D-EC98-3,35 hours,"word-by-word transcriptions, including the transcription of some non-speech events",CC BY-NC 3.0,Czech,This corpus contains transcribed recordings from the Czech political discussion broadcast “Otázky Václava Moravce“.#SEPThe corpus is available for download from LINDAT and through the concordancer KonText.,Concordancer#SEPDownload,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=ovm_cs_w#SEPhttp://hdl.handle.net/11858/00-097C-0000-000D-EC98-3,,,
Prague DaTabase of Spoken Czech 1.0,http://hdl.handle.net/11234/1-2375,"770,000 tokens, 7324 minutes",,CC BY-NC SA 4.0,Czech,This corpus contains spontaneous dialogue.#SEPThe corpus is available for download from LINDAT.,Download,http://hdl.handle.net/11234/1-2375,Hajič et al. (2008),https://www.clarin.eu/resource-families/spoken-corpora#Haji%C4%8D%20et%20al.%202008,
Spoken corpus of Karel Makoň,http://hdl.handle.net/11372/LRT-1455,1000 hours,,CC BY-SA 3.0,Czech,This corpus contains talks on Christian mysticism given by Karel Makoň.#SEPThe corpus is available for download from LINDAT.,Download,http://hdl.handle.net/11372/LRT-1455,,,
Czech Malach Cross-lingual Speech Retrieval Test Collection,http://hdl.handle.net/11234/1-1912,592 hours,manual annotations of selected topics and interviews' metadata,CC BY-NC-ND 4.0,"Czech, English, French, German, Spanish",This corpus contains interviews with survivors of the Holocaust.#SEPThe corpus is available for download from LINDAT.,Download,http://hdl.handle.net/11234/1-1912,,,
Air Traffic Control Communication,http://hdl.handle.net/11858/00-097C-0000-0001-CCA1-0,20 hours,speaker information,CC BY-NC-ND 3.0,English,This corpus contains recordings of communication between air traffic controllers and pilots#SEPThe corpus is available for download from LINDAT and through the concordancer KonText.,Concordancer#SEPDownload,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=airtraffic_en_w#SEPhttp://hdl.handle.net/11858/00-097C-0000-0001-CCA1-0,,,
Boston University Radio Speech Corpus,https://catalog.ldc.upenn.edu/LDC96S36,7 hours,"PoS-tagged, phonetic alignment, prosodic markers",CLARIN RES,English,This corpus contains recordings and texts from radio news.,Download,http://catalog.ldc.upenn.edu/LDC96S36,,,
